Citra,Class,energy90,contras90,homogenity90,correlation90
0/1030.jpg,0,0.8507457754872562,0.001472815331071066,877.160210156236,0.6185785335988153
0/1003.jpg,0,0.9476780543771142,0.0006427016272523994,312.01780182291566,0.6619744716655842
0/1004.jpg,0,0.8873551193918757,0.0014300743000676542,514.3118455729033,0.7140535597420389
0/1005.jpg,0,0.8654129730403406,0.0014892110089194464,826.4794195312259,0.6345166698299435
0/1006.jpg,0,0.8677012508362069,0.0006857270512362771,875.3800760416517,0.5171393949967076
0/1007.jpg,0,0.8538257534027661,0.0007505722859307112,869.5106513020686,0.5999624363143254
0/1012.jpg,0,0.8395971060314628,0.0017027277813001802,848.2067059895653,0.6490719420199464
0/1014.jpg,0,0.859944981153463,0.0006628034302075126,935.0309283853934,0.5485398883050209
0/1015.jpg,0,0.8314323356986728,0.001002802533102443,834.863590624984,0.6520184102574165
0/1016.jpg,0,0.8651771046682986,0.0009118959117710823,699.5692776041484,0.6058556905024013
0/1017.jpg,0,0.8764491141369015,0.0013734289699601613,826.9911708333144,0.6142418718052942
0/1018.jpg,0,0.8435241352241968,0.0008390825117106553,959.4847979166484,0.5918390612832886
0/1019.jpg,0,0.8830049275664674,0.0007826612487184455,868.8981020833172,0.5442663266317218
0/1020.jpg,0,0.8891817482230614,0.000586405325269304,1017.3815255208176,0.4355000059874549
0/1022.jpg,0,0.8002893106216391,0.0007172653002651252,1362.1272216145312,0.5246497237003236
0/1024.jpg,0,0.8661582803104918,0.0011548670640753175,830.1199252603933,0.6076374862090413
0/1025.jpg,0,0.8656451039098662,0.001426877266439731,697.2605861978942,0.6666395353687891
0/1026.jpg,0,0.8611001698672677,0.0009208282337231654,774.4253322916577,0.6187142592714595
0/1027.jpg,0,0.8308913624038645,0.0010059766445302803,985.9182640624816,0.606283628070121
0/1028.jpg,0,0.8805502698775578,0.0009090753746881868,744.391905989568,0.6263341321909124
0/1031.jpg,0,0.8360334034545265,0.0007896632440188159,1171.0184257812052,0.5498681254795572
0/1032.jpg,0,0.8197160184784203,0.000689550284383091,1591.2961283853863,0.4979043422951224
0/1033.jpg,0,0.8142588159081395,0.0007286388861165089,1218.1858809895518,0.5579538304300591
0/1034.jpg,0,0.8255688028372804,0.0006618800509113052,1089.7706575520506,0.569654959825572
0/1037.jpg,0,0.8284436798817914,0.0007379074305761418,1123.540097395791,0.5873707768911508
0/1038.jpg,0,0.8052980215584372,0.0007318452671961929,1349.479746874966,0.5182431835151737
0/1040.jpg,0,0.8744130570458537,0.001236744584843064,622.3819473958173,0.6696452682142039
0/1041.jpg,0,0.8431030825213639,0.000641275282506481,1227.1427906249578,0.5097681860767656
0/1042.jpg,0,0.8453416418116917,0.0008709871517685458,881.9503145833141,0.5900697348090969
0/1044.jpg,0,0.8690822194444319,0.0006803448416677581,945.7475510416538,0.5435912324166275
0/1049.jpg,0,0.7984539036077934,0.0006786990567860087,1712.7083236978674,0.508668466194698
0/1050.jpg,0,0.7985400571967961,0.0006995508788481425,994.4970770833125,0.5895482497377199
0/1052.jpg,0,0.8172338329224191,0.00076620867057693,754.9617523437325,0.6355180509478635
0/1053.jpg,0,0.7950026896760813,0.0005415090557064649,1504.9102937499506,0.4709095600896636
0/1054.jpg,0,0.7494030670960238,0.0005663721622433441,2259.610317187434,0.4242672961478583
0/1055.jpg,0,0.8528026674803462,0.00055188065874242,952.9136976562329,0.5979410863903649
0/1056.jpg,0,0.7706924289884374,0.0005118456959422214,1942.717254427038,0.4419320293365675
0/1058.jpg,0,0.7595744600787451,0.0005516573808917834,1623.9102747395234,0.45050917568521387
0/1059.jpg,0,0.7880240677774281,0.0005642810414169785,1210.817343229125,0.526897003105694
1/1089.jpg,1,0.5604460195327825,0.0006621739707480384,5371.738479948006,0.13963075736315944
1/1060.jpg,1,0.7066995681165688,0.00045117711301505384,2919.900190624909,0.3713382214715624
1/1061.jpg,1,0.6879628394945403,0.0005220673619354466,3633.0725682290727,0.2101879077949237
1/1062.jpg,1,0.6564582826610704,0.0006063488478530946,4488.69247760414,0.1800602785134349
1/1064.jpg,1,0.565381809917075,0.0006528628894103027,4234.965658072944,0.21653186367593022
1/1066.jpg,1,0.5873647146905898,0.000645814796066732,4104.188116927047,0.21163912434222681
